"","index","study_id","id","author","year","group","group_id","group_desc","url","country","region","city","time_MAX","time_50","time_MIN","detailed_time","exp_dur","fu_dur","age_base","age_SD","days_ps","days_cat","yrs_ps","stroke_type","nihss_base","mmse_base","mMmse_base","fim_base","brunstrom_base","frenchay_base","fac_base","barthel_base","mBarthel_base","motricity_base","BBS_base","BBT_base","gcs_base","MAS_base","sis_base","rivermead_base","ashworth_base","mAshworth_base","rankin_base","bdi_base","cesd_base","OPS_base","terminal_dropout","outcome_name","fma_outcome","speed_outcome","SCOAR_outcome","p_outcome_stated","itt_analysis","base_n","base_m","base_sd","difference_score","term_n","term_m","term_sd","diff_base","diff_term","fu_n","fu_m","fu_sd","est_corr","term_diff","term_s_diff","fu_diff","fu_s_diff","term_d","fu_d","j_corr_factor","term_g","fu_g","term_Vd","fu_Vd","term_Vg","fu_Vg","exp.c","DPS.c","rtDPS","rtDPS.c","time50.c","rtTIME","rtTIME.c","age.c","DUR.c","rtDUR","rtDUR.c","AGEq"
"7",7,3,"ada2013","ada","2013","ctrl",5,"no specified physical therapy","http://www.ncbi.nlm.nih.gov/pubmed/23464674","australia","new south wales","sydney",0,0,0,1,120,365,63,NA,570,">1year",1.561643836,0,NA,"","","","",NA,"","",NA,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,3,"6minwt","","","lohse",1,1,34,244,263,0,31,263,115,NA,NA,31,2552,125,0.5,19,206.2256046,2308,208.978126,0.09213211,11.04421809,0.977099237,0.090022214,10.79129707,0.029536593,1.823158136,0.028199262,1.740610856,-0.5,-12.3674590163935,23.8746727726266,4.487106163019,-36.4238524590164,0,-5.34051756611726,0.571967213114753,63.9741803278689,10.9544511501033,4.00874377887471,3
"8",8,3,"ada2013","ada","2013","exp",6,"four months of walking training","http://www.ncbi.nlm.nih.gov/pubmed/23464674","australia","new south wales","sydney",24,24,24,1,120,365,70,NA,660,">1year",1.808219178,0,NA,"","","","",NA,"","",NA,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,0,"6minwt","","","lohse",1,1,34,232,124,0,34,289,131,NA,NA,34,250,130,0.5,57,127.5480302,18,127.0354281,0.446890477,0.141692757,0.977099237,0.436656344,0.138447884,0.032348693,0.029707012,0.030884038,0.028361965,0.5,77.6325409836065,25.6904651573303,6.30289854772262,-12.4238524590164,4.89897948556636,-0.441538080550908,7.57196721311475,63.9741803278689,10.9544511501033,4.00874377887471,4
"9",9,3,"ada2013","ada","2013","exp",7,"two months of walking therapy","http://www.ncbi.nlm.nih.gov/pubmed/23464674","australia","new south wales","sydney",12,12,12,1,60,365,64,NA,600,">1year",1.643835616,0,NA,"","","","",NA,"","",NA,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,1,"6minwt","","","lohse",1,1,34,225,118,0,33,259,145,NA,NA,33,230,122,0.5,34,131.9843814,5,119.9858966,0.257606238,0.041671564,0.977099237,0.251706859,0.040717254,0.030387661,0.029437302,0.029011797,0.028104467,0.5,17.6325409836065,24.4948974278318,5.10733081822414,-24.4238524590164,3.46410161513775,-1.87641595097951,1.57196721311475,3.97418032786885,7.74596669241483,0.800259321186223,3
"12",12,5,"arya2012","arya","2012","ctrl",10,"standard care","http://www.ncbi.nlm.nih.gov/pubmed/22668675","india","uttar pradesh","lucknow",20,20,20,1,28,56,50.21,NA,86.59,"<90days",0.237232877,1,5.29,"","","","",NA,"","",NA,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,0,"fma-ue","fma","","lohse",0,1,52,9.88,8.82,0,52,16.42,11.16,0,0,52,19,12.09,0.5,6.54,10.05828017,9.12,10.5820721,0.650210562,0.861834989,0.985221675,0.640601539,0.849098512,0.023295902,0.026372688,0.022612441,0.025598959,-0.5,-495.777459016393,9.30537479094743,-10.0821918186602,-16.4238524590164,4.47213595499958,-0.868381611117684,-12.2180327868852,-28.0258196721311,5.29150262212918,-1.65420474909943,1
"13",13,5,"arya2012","arya","2012","exp",11,"""meaningful"" task specific therapy","http://www.ncbi.nlm.nih.gov/pubmed/22668675","india","uttar pradesh","lucknow",20,20,20,1,28,56,51.67,NA,83.44,"<90days",0.22860274,1,5.63,"","","","",NA,"","",NA,"",NA,NA,NA,"","",NA,"","","",NA,"",NA,0,"fma-ue","fma","","lohse",0,1,51,11.98,9.74,0,51,29,14.7,0,0,51,32.02,15.47,0.5,17.02,12.46911384,20.04,12.92649411,1.364972701,1.550304346,0.984924623,1.344395223,1.526932924,0.037874024,0.043171015,0.036740701,0.041879188,0.5,-498.927459016393,9.13454979733539,-10.2530168122723,-16.4238524590164,4.47213595499958,-0.868381611117684,-10.7580327868852,-28.0258196721311,5.29150262212918,-1.65420474909943,1
"54",54,21,"conroy2011","conroy","2011","ctrl",44,"intensive conventional arm therapy","http://www.ncbi.nlm.nih.gov/pubmed/21849168","usa","MD","baltimore",18,18,18,1,42,126,56,NA,1460,">1year",4,1,NA,"","","","",NA,"","",NA,"",NA,NA,NA,"","71.4",NA,"","","",NA,"",NA,2,"fma-ue","fma","","lohse",1,0,21,18.2,12.5,1,19,19.39,NA,1,0,19,20.02,NA,0.5,1.19,12.5,1.82,12.5,0.0952,0.1456,0.962025316,0.09158481,0.140070886,0.047834834,0.048123794,0.04427079,0.044538221,-0.5,877.632540983607,38.2099463490856,18.822379739478,-18.4238524590164,4.24264068711928,-1.09787687899798,-6.42803278688525,-14.0258196721311,6.48074069840786,-0.464966672820751,1
"55",55,21,"conroy2011","conroy","2011","exp",45,"robot assisted therapy without gravity compensation","http://www.ncbi.nlm.nih.gov/pubmed/21849168","usa","MD","baltimore",18,18,18,1,42,126,57,NA,1095,">1year",3,1,NA,"","","","",NA,"","",NA,"",NA,NA,NA,"","73.2",NA,"","","",NA,"",NA,3,"fma-ue","fma","","lohse",1,0,20,20.3,14.7,1,17,23.27,NA,1,0,17,23.6,NA,0.5,2.97,14.7,3.3,14.7,0.202040816,0.224489796,0.96,0.193959184,0.215510204,0.051020512,0.051259892,0.047020504,0.047241116,0.5,512.632540983607,33.0907842155486,13.703217605941,-18.4238524590164,4.24264068711928,-1.09787687899798,-5.42803278688525,-14.0258196721311,6.48074069840786,-0.464966672820751,1
"56",56,21,"conroy2011","conroy","2011","exp",46,"robot assisted therapy with gravity compensation","http://www.ncbi.nlm.nih.gov/pubmed/21849168","usa","MD","baltimore",18,18,18,1,42,126,60,NA,1825,">1year",5,1,NA,"","","","",NA,"","",NA,"",NA,NA,NA,"","70.6",NA,"","","",NA,"",NA,5,"fma-ue","fma","","lohse",1,0,21,16.5,10.6,1,16,18.2,NA,1,0,16,19.11,NA,0.5,1.7,10.6,2.61,10.6,0.160377358,0.246226415,0.962025316,0.154287079,0.236876045,0.04823145,0.049062558,0.044637855,0.04540704,0.5,1242.63254098361,42.7200187265877,23.33245211698,-18.4238524590164,4.24264068711928,-1.09787687899798,-2.42803278688525,-14.0258196721311,6.48074069840786,-0.464966672820751,2
"57",57,22,"cooke2010","cooke","2010","ctrl",47,"conventional therapy","http://www.ncbi.nlm.nih.gov/pubmed/19704158","uk","norfolk","norwich",9.2,9.2,9.2,1,42,84,66.4,NA,36.76,"<90days",0.100712329,1,NA,"","","","",NA,"","",NA,">28",NA,NA,NA,"","",29.4,"","","",NA,"",NA,7,"10mwt","","speed","lohse",1,1,38,0.17,0.224,0,31,0.3,0.35,0,0,24,0.44,0.39,0.5,0.13,0.287332352,0.27,0.298742141,0.45243774,0.903789466,0.979591837,0.443204317,0.885344783,0.029009209,0.037063624,0.027837242,0.035566259,-0.5,-545.607459016393,6.06300255648965,-13.324564053118,-27.2238524590164,3.03315017762062,-2.30736738849664,3.97196721311476,-14.0258196721311,6.48074069840786,-0.464966672820751,4
"58",58,22,"cooke2010","cooke","2010","exp",48,"CPT+CPT","http://www.ncbi.nlm.nih.gov/pubmed/19704158","uk","norfolk","norwich",23,23,23,1,42,84,67.5,NA,32.43,"<90days",0.088849315,1,NA,"","","","",NA,"","",NA,">28",NA,NA,NA,"","",28.9,"","","",NA,"",NA,3,"10mwt","","speed","lohse",1,1,35,0.27,0.36,0,32,0.55,0.49,0,0,28,0.59,0.48,0.5,0.28,0.426966041,0.32,0.417392373,0.65578986,0.766664703,0.977777778,0.641216752,0.749627709,0.034715148,0.036968211,0.033189396,0.035343435,0.5,-549.937459016394,5.69473440996154,-13.6928321996461,-13.4238524590164,4.79583152331272,-0.544686042804544,5.07196721311475,-14.0258196721311,6.48074069840786,-0.464966672820751,4
